domain,rating,label,source,category
morningbrew.com,0,Center,AllSides v11,Newsletter
straightarrownews.com,0,Center,AllSides v11,US News
wsj.com,0,Center,AllSides v11,US News
france24.com,0,Center,MBFC,French News
skynews.com,0,Center,MBFC,UK News
theaustralian.com.au,0,Center,MBFC,Australian News
# Indian Center
indiatoday.in,0,Center,MBFC,Indian News
hindustantimes.com,0,Center,MBFC,Indian News
indianexpress.com,0,Center,MBFC,Indian News
livemint.com,0,Center,MBFC,Indian News
theprint.in,0,Center,MBFC,Indian News
deccanherald.com,0,Center,MBFC,Indian News
timesofindia.indiatimes.com,0,Center,MBFC,Indian News
# International Center
scmp.com,0,Center,MBFC,Hong Kong News
straitstimes.com,0,Center,MBFC,Singapore News
japantimes.co.jp,0,Center,MBFC,Japanese News
koreaherald.com,0,Center,MBFC,Korean News
channelnewsasia.com,0,Center,MBFC,Singapore News
# Academic / Institutional / Scientific (rated Center — peer-reviewed or governmental)
nature.com,0,Center,Institutional,Academic
science.org,0,Center,Institutional,Academic
sciencedirect.com,0,Center,Institutional,Academic
thelancet.com,0,Center,Institutional,Academic
bmj.com,0,Center,Institutional,Academic
nejm.org,0,Center,Institutional,Academic
who.int,0,Center,Institutional,Governmental
cdc.gov,0,Center,Institutional,Governmental
nih.gov,0,Center,Institutional,Governmental
ncbi.nlm.nih.gov,0,Center,Institutional,Academic
pubmed.ncbi.nlm.nih.gov,0,Center,Institutional,Academic
doi.org,0,Center,Institutional,Academic
jstor.org,0,Center,Institutional,Academic
springer.com,0,Center,Institutional,Academic
wiley.com,0,Center,Institutional,Academic
tandfonline.com,0,Center,Institutional,Academic
cambridge.org,0,Center,Institutional,Academic
oxford.com,0,Center,Institutional,Academic
oxfordjournals.org,0,Center,Institutional,Academic
arxiv.org,0,Center,Institutional,Academic
un.org,0,Center,Institutional,Governmental
worldbank.org,0,Center,Institutional,Governmental
imf.org,0,Center,Institutional,Governmental
britannica.com,0,Center,Institutional,Reference
loc.gov,0,Center,Institutional,Governmental
congress.gov,0,Center,Institutional,Governmental
supremecourt.gov,0,Center,Institutional,Governmental
europarl.europa.eu,0,Center,Institutional,Governmental
europa.eu,0,Center,Institutional,Governmental
pnas.org,0,Center,Institutional,Academic
cell.com,0,Center,Institutional,Academic
apa.org,0,Center,Institutional,Academic
ieee.org,0,Center,Institutional,Academic
acm.org,0,Center,Institutional,Academic
ssrn.com,0,Center,Institutional,Academic
scholar.google.com,0,Center,Institutional,Academic
researchgate.net,0,Center,Institutional,Academic
frontiersin.org,0,Center,Institutional,Academic
plos.org,0,Center,Institutional,Academic
biorxiv.org,0,Center,Institutional,Academic
medrxiv.org,0,Center,Institutional,Academic
cochranelibrary.com,0,Center,Institutional,Academic
cochrane.org,0,Center,Institutional,Academic
nasa.gov,0,Center,Institutional,Governmental
noaa.gov,0,Center,Institutional,Governmental
epa.gov,0,Center,Institutional,Governmental
fda.gov,0,Center,Institutional,Governmental
census.gov,0,Center,Institutional,Governmental
bls.gov,0,Center,Institutional,Governmental
pewresearch.org,0,Center,Institutional,Research
gallup.com,0,Center,Institutional,Research
brookings.edu,0,Center,MBFC,Think Tank
rand.org,0,Center,MBFC,Think Tank
# ══════════════════════════════════════════════════════════════
# LEAN RIGHT (+1)
# Source: AllSides v11 (Dec 2025), MBFC
# ══════════════════════════════════════════════════════════════
foxbusiness.com,1,Lean Right,AllSides,US News
nypost.com,1,Lean Right,AllSides,US News
washingtontimes.com,1,Lean Right,AllSides,US News
reason.com,1,Lean Right,AllSides,US News
nationalreview.com,1,Lean Right,AllSides,US News
forbes.com,1,Lean Right,AllSides,US News
washingtonexaminer.com,1,Lean Right,AllSides,US News
freebeacon.com,1,Lean Right,AllSides,US News
thedispatch.com,1,Lean Right,AllSides,US News
epochtimes.com,1,Lean Right,AllSides v11,US News
zerohedge.com,1,Lean Right,AllSides v11,US News
dailymail.co.uk,1,Lean Right,AllSides v11,UK News
thefreepress.com,1,Lean Right,AllSides v11,US News
spectator.co.uk,1,Lean Right,MBFC,UK News
telegraph.co.uk,1,Lean Right,AllSides,UK News
dailywire.com,1,Lean Right,AllSides,US News
ijr.com,1,Lean Right,MBFC,US News
judicialwatch.org,1,Lean Right,MBFC,US News
theamericanconservative.com,1,Lean Right,MBFC,US News
realclearinvestigations.com,1,Lean Right,AllSides,US News
postmillennial.com,1,Lean Right,AllSides,Canadian News
spectator.com.au,1,Lean Right,MBFC,Australian News
skynews.com.au,1,Lean Right,MBFC,Australian News
# Indian Lean Right
swarajyamag.com,1,Lean Right,MBFC,Indian News
republicworld.com,1,Lean Right,MBFC,Indian News
dnaindia.com,1,Lean Right,MBFC,Indian News
timesnownews.com,1,Lean Right,MBFC,Indian News
# ══════════════════════════════════════════════════════════════
# RIGHT (+2)
# Source: AllSides v11 (Dec 2025), MBFC
# ══════════════════════════════════════════════════════════════
breitbart.com,2,Right,AllSides,US News
dailycaller.com,2,Right,AllSides,US News
foxnews.com,2,Right,AllSides,US News
hannity.com,2,Right,AllSides,US News
newsmax.com,2,Right,AllSides,US News
oann.com,2,Right,AllSides,US News
thefederalist.com,2,Right,AllSides,US News
townhall.com,2,Right,AllSides,US News
westernjournal.com,2,Right,AllSides,US News
pjmedia.com,2,Right,AllSides,US News
thegatewaypundit.com,2,Right,AllSides,US News
theblaze.com,2,Right,AllSides v11,US News
infowars.com,2,Right,MBFC,US News
wnd.com,2,Right,MBFC,US News
redstate.com,2,Right,MBFC,US News
twitchy.com,2,Right,MBFC,US News
rt.com,2,Right,MBFC (Questionable),Russian State
sputniknews.com,2,Right,MBFC (Questionable),Russian State
# Indian Right
opindia.com,2,Right,MBFC,Indian News
